Time,SUN_X,SUN_Y,SUN_Z,199_X,199_Y,199_Z,299_X,299_Y,299_Z,399_X,399_Y,399_Z,301_X,301_Y,301_Z,-74_X,-74_Y,-74_Z,599_X,599_Y,599_Z,699_X,699_Y,699_Z,433_X,433_Y,433_Z,Eros_X,Eros_Y,Eros_Z,Orus_X,Orus_Y,Orus_Z,-49_X,-49_Y,-49_Z,-490_X,-490_Y,-490_Z,-255_X,-255_Y,-255_Z,2000016_X,2000016_Y,2000016_Z,90000188_X,90000188_Y,90000188_Z,90000190_X,90000190_Y,90000190_Z,90000191_X,90000191_Y,90000191_Z,Leucus_X,Leucus_Y,Leucus_Z,Eurybates_X,Eurybates_Y,Eurybates_Z,Polymele_X,Polymele_Y,Polymele_Z,Vesta_X,Vesta_Y,Vesta_Z,Mathilde_X,Mathilde_Y,Mathilde_Z,Lutetia_X,Lutetia_Y,Lutetia_Z,Donaldjohanson_X,Donaldjohanson_Y,Donaldjohanson_Z,Braille_X,Braille_Y,Braille_Z,Annefrank_X,Annefrank_Y,Annefrank_Z,Bennu_X,Bennu_Y,Bennu_Z,Itokawa_X,Itokawa_Y,Itokawa_Z,-64_X,-64_Y,-64_Z,Apophis_X,Apophis_Y,Apophis_Z,Ryugu_X,Ryugu_Y,Ryugu_Z,-122911_X,-122911_Y,-122911_Z,Patroclus_X,Patroclus_Y,Patroclus_Z,90000855_X,90000855_Y,90000855_Z,Dinkinesh_X,Dinkinesh_Y,Dinkinesh_Z,20065803_X,20065803_Y,20065803_Z,Gaspra_X,Gaspra_Y,Gaspra_Z,Ceres_X,Ceres_Y,Ceres_Z
2008-03-19,-0.0003475,0.00458766,0.00192136,0.05938734,-0.39454019,-0.21747569,99.0,99.0,99.0,-0.99566495,0.02603624,0.01122214,-0.99779678,0.02736036,0.01180322,-1.10345763,1.10959726,0.53853271,0.72729105,-4.73932252,-2.04917775,-8.47224961,3.37808109,1.75999425,1.1167571,0.60330593,0.5438109,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.88702853,4.00622805,1.69647861,1.88702795,4.00623108,1.6964746,1.88702758,4.0062297,1.69647338,4.8698249,0.25324063,1.09046589,4.9567752,-0.32716193,-0.73711313,4.73356577,-0.282187,-1.15657317,2.15953489,-0.66198771,-0.54590407,-3.20703095,0.91087426,0.27640994,2.00462202,-0.33687439,-0.26550311,0.75057379,-2.51783351,-1.00075296,2.26715731,1.92306847,1.3880799,-1.96375699,-0.89402552,-0.21343777,0.68572005,0.53109386,0.29644828,99.0,99.0,99.0,99.0,99.0,99.0,0.23295104,-0.69520836,-0.25242875,-1.0508286,0.20285673,-0.03009214,-0.99555836,0.02629719,0.01122119,-4.93267381,-2.88897349,-0.65073869,4.21344497,1.96202818,0.58042587,-0.50112375,-2.15018871,-1.01330383,99.0,99.0,99.0,0.3548981,-2.04578342,-0.8106774,0.73279242,2.41808006,0.98954709
2008-03-20,99.0,99.0,99.0,0.08152867,-0.38858792,-0.21659253,0.45900161,-0.49927144,-0.25383832,99.0,99.0,99.0,-0.99862619,0.01107909,0.00468758,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.10574898,0.61297835,0.54732033,99.0,99.0,99.0,4.38374161,-2.76638419,-0.41641585,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.88212619,4.00792222,1.69830488,1.88212561,4.00792524,1.69830087,1.88212524,4.00792387,1.69829965,4.86856234,0.26064707,1.09285148,4.95711071,-0.32036853,-0.73333717,4.73429461,-0.27537063,-1.1524934,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.75957082,-2.51613142,-0.99928411,99.0,99.0,99.0,-1.95942422,-0.90413464,-0.21767005,0.67151374,0.54287554,0.30316813,0.9629374,1.28729404,0.54561559,99.0,99.0,99.0,0.25197881,-0.68718265,-0.24895426,-1.05625628,0.18765333,-0.03667571,99.0,99.0,99.0,-4.929121,-2.89275704,-0.65512223,4.20846002,1.96567747,0.5820436,-0.49099685,-2.15223646,-1.01442621,99.0,99.0,99.0,0.36567701,-2.04256395,-0.80856006,99.0,99.0,99.0
2008-03-21,-0.00036045,0.00458727,0.00192144,0.10341633,-0.3814185,-0.2150329,99.0,99.0,99.0,-0.99644554,-0.00563835,-0.00250815,-0.99903652,-0.0052486,-0.00244561,-1.1231206,1.09441006,0.53212167,0.74204633,-4.73658019,-2.04836166,-8.47740376,3.36856314,1.75628421,1.09461499,0.62258154,0.5507677,-0.4563524,-30.03815499,-9.2363763,4.38739001,-2.7605185,-0.41350097,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.87721861,4.00960525,1.70012643,1.87721803,4.00960826,1.70012242,1.87721766,4.00960689,1.7001212,4.86728822,0.26805291,1.09523448,4.95743465,-0.31357438,-0.72955948,4.7350114,-0.26855356,-1.1484107,2.16921887,-0.64249768,-0.53940955,-3.2109327,0.89586102,0.27190924,2.01081626,-0.3138168,-0.25563262,0.76855778,-2.51439599,-0.99780202,2.26050515,1.93617659,1.38697185,-1.95503477,-0.91421747,-0.22189598,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.27084798,-0.67872215,-0.24532209,-1.06143058,0.17240597,-0.04325001,99.0,99.0,99.0,-4.92556053,-2.89653608,-0.65950475,4.20346292,1.96932109,0.58365965,-0.48085988,-2.15423998,-1.01552775,99.0,99.0,99.0,0.37644619,-2.03929002,-0.80642118,0.71240845,2.42024283,0.99471395
2008-03-22,-0.00036692,0.00458706,0.00192148,0.12497739,-0.37303502,-0.21279089,0.48936835,-0.47463196,-0.24467493,-0.99639079,-0.02147293,-0.0093722,-0.99902281,-0.02159264,-0.00958063,99.0,99.0,99.0,99.0,99.0,99.0,-8.47997648,3.36380205,1.75442826,99.0,99.0,99.0,-0.45313979,-30.03837119,-9.23734611,4.39102918,-2.754647,-0.41058523,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.87230523,4.01128014,1.70193924,99.0,99.0,99.0,4.86600254,0.27545811,1.09761488,4.95774699,-0.30677948,-0.72578009,99.0,99.0,99.0,2.17398454,-0.63272979,-0.53614321,-3.21284545,0.88834377,0.26965567,2.01381015,-0.30227148,-0.25068407,0.77753457,-2.51262726,-0.99630671,2.25715062,1.94270638,1.38640039,-1.95058883,-0.92427376,-0.22611544,0.64231953,0.56580361,0.31625223,99.0,99.0,99.0,99.0,99.0,99.0,0.28954516,-0.66982836,-0.24153315,-1.06635228,0.15711863,-0.04981356,-0.99629778,-0.02120684,-0.00937139,99.0,99.0,99.0,99.0,99.0,99.0,-0.47071304,-2.15619926,-1.01660844,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
2008-03-23,-0.0003734,0.00458684,0.00192151,0.14613694,-0.36344263,-0.20986147,0.5039946,-0.46175667,-0.23980802,-0.99603968,-0.0372998,-0.016233,-0.99858654,-0.03792329,-0.01670231,-1.14241446,1.07893043,0.52556458,0.75679673,-4.73379777,-2.04752819,-8.48254618,3.35903947,1.75257169,1.07197095,0.64157381,0.55747289,-0.44991736,-30.03857912,-9.23832309,4.39465912,-2.74876972,-0.40766862,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.8673878,4.01293787,1.70375535,1.86738722,4.01294086,1.70375133,1.86738684,4.0129395,1.70375012,4.86470531,0.28286267,1.09999267,4.95804773,-0.29998387,-0.721999,4.7364088,-0.25491737,-1.14023652,2.17869925,-0.62294698,-0.53286426,-3.21473273,0.88081952,0.26739997,2.01673516,-0.29071567,-0.24572689,0.78650106,-2.51082526,-0.99479822,99.0,99.0,99.0,-1.94608656,-0.93430324,-0.23032833,0.62734069,0.57693903,0.32261025,99.0,99.0,99.0,99.0,99.0,99.0,0.30805689,-0.66050323,-0.2375885,-1.07102222,0.14179523,-0.0563649,-0.99595126,-0.03703215,-0.01623159,-4.91841663,-2.90408066,-0.6682667,4.1934322,1.97659126,0.58688669,-0.46055654,-2.15811425,-1.01766825,99.0,99.0,99.0,0.39795407,-2.03257857,-0.80207873,0.69198195,2.42226148,0.99982158
2008-03-24,-0.00037987,0.00458661,0.00192153,0.16681792,-0.35264881,-0.20624066,99.0,99.0,99.0,-0.99539249,-0.05311451,-0.02308865,-0.9977349,-0.05421221,-0.02379652,-1.15195774,1.07110033,0.52220684,0.76416935,-4.73239125,-2.04710481,-8.48511278,3.35427538,1.75071449,1.06046174,0.65095967,0.56072903,-0.44668573,-30.0387798,-9.23930985,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.86246459,4.01458745,1.70556271,99.0,99.0,99.0,1.86246363,4.01458907,1.70555748,4.86339653,0.29026656,1.10236786,4.95833687,-0.29318755,-0.71821622,4.7370894,-0.24809828,-1.13614506,2.18336298,-0.6131495,-0.52957281,-3.21659454,0.87328832,0.26514218,2.01959124,-0.27914978,-0.24076125,99.0,99.0,99.0,2.25038489,1.95571722,1.38522271,-1.94152817,-0.94430564,-0.23453451,0.61211375,0.5878482,0.32884151,0.92495851,1.30879028,0.55629411,99.0,99.0,99.0,0.3263697,-0.65074915,-0.23348938,99.0,99.0,99.0,99.0,99.0,99.0,-4.91483321,-2.90784617,-0.67264611,4.18839858,1.98021776,0.58849766,-0.4503906,-2.15998494,-1.01870717,99.0,99.0,99.0,0.40869215,-2.02914094,-0.79987517,0.68175311,2.42321664,1.00235306
2008-03-25,-0.00038635,0.00458637,0.00192155,99.0,99.0,99.0,99.0,99.0,99.0,-0.99444953,-0.06891262,-0.02993723,-0.99648003,-0.07043338,-0.03085064,99.0,99.0,99.0,0.77153956,-4.7309747,-2.0466771,99.0,99.0,99.0,1.04882831,0.66026984,0.56391974,-0.44344624,-30.03897472,-9.24030797,4.40189123,-2.73699781,-0.40183285,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.8575362,4.01622588,1.70736532,1.85753561,4.01622886,1.7073613,1.85753523,4.01622749,1.7073601,4.86207619,0.29766977,1.10474043,4.95861441,-0.28639053,-0.71443175,4.73775792,-0.24127856,-1.1320507,2.18797567,-0.60333759,-0.52626893,99.0,99.0,99.0,2.02237836,-0.26757421,-0.23578733,99.0,99.0,99.0,2.2469738,1.9621982,1.38461653,-1.93691383,-0.9542807,-0.23873389,0.59664372,0.59852588,0.33494301,0.91532122,1.31396625,0.55887959,99.0,99.0,99.0,0.34447004,-0.64056899,-0.22923722,99.0,99.0,99.0,-0.99437035,-0.06864212,-0.02993462,-4.91124213,-2.91160715,-0.67702448,4.18335277,1.9838385,0.59010693,-0.44021542,-2.16181129,-1.01972519,99.0,99.0,99.0,0.41941922,-2.02564863,-0.79765006,0.67151408,2.42413562,1.00486957
2008-03-26,-0.00039282,0.00458612,0.00192157,0.20642419,-0.32749983,-0.19691462,0.54551118,-0.4210277,-0.22411162,-0.99321113,-0.08468966,-0.03677682,-0.99483812,-0.08656364,-0.0378538,-1.1708778,1.05522372,0.51541522,99.0,99.0,99.0,-8.49023623,3.34474261,1.74699819,1.03707117,0.66950268,0.56704417,-0.44020087,-30.03916593,-9.24131878,4.40549339,-2.73110322,-0.39891369,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.85260264,4.01785314,1.7091632,1.85260205,4.01785611,1.70915918,1.85260167,4.01785475,1.70915797,4.8607443,0.30507228,1.10711038,4.95888033,-0.27959284,-0.71064561,4.73841436,-0.23445821,-1.12795346,2.19253729,-0.59351151,-0.52295274,-3.22024163,0.85820531,0.26062033,2.02509649,-0.25598937,-0.2308053,99.0,99.0,99.0,2.24354396,1.96866285,1.38399881,-1.93224374,-0.96422817,-0.24292635,0.58093582,0.60896691,0.34091183,0.905628,1.31906223,0.56143106,99.0,99.0,99.0,0.36234441,-0.6299661,-0.22483359,-1.08353114,0.09564723,-0.07593136,99.0,99.0,99.0,-4.90764342,-2.91536361,-0.6814018,4.17829477,1.98745348,0.59171448,-0.43003122,-2.16359328,-1.02072228,99.0,99.0,99.0,0.43013498,-2.02210159,-0.79540339,99.0,99.0,99.0
2008-03-27,-0.00039929,0.00458586,0.00192158,99.0,99.0,99.0,0.55852722,-0.40678497,-0.2185276,-0.9916777,-0.10044113,-0.04360547,-0.99282859,-0.10258305,-0.04479699,-1.18021377,1.04716622,0.51199669,0.78627581,-4.72811317,-2.04580942,-8.49279284,3.33997414,1.74513905,99.0,99.0,99.0,99.0,99.0,99.0,4.40908628,-2.72520288,-0.3959937,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.84766296,4.01947085,1.71095109,4.85940087,0.31247408,1.10947771,4.95913463,-0.2727945,-0.7068578,4.73905871,-0.22763726,-1.12385333,99.0,99.0,99.0,-3.22202686,0.85065362,0.25835632,99.0,99.0,99.0,0.82226181,-2.50328537,-0.98863287,2.24009541,1.97511112,1.38336956,-1.92751808,-0.97414778,-0.24711176,0.56499549,0.61916627,0.3467451,0.8958794,1.32407787,0.56394832,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-0.99160788,-0.10016808,-0.04360167,99.0,99.0,99.0,4.17322457,1.99106267,0.59332031,-0.41983821,-2.16533088,-1.02169844,99.0,99.0,99.0,0.44083909,-2.01849976,-0.79313517,0.65100597,2.42586489,1.00985751
2008-03-28,-0.00040576,0.00458558,0.00192159,0.24313038,-0.29770502,-0.18480617,0.57111491,-0.39222698,-0.21277463,-0.98984969,-0.11616251,-0.05042122,-0.99047341,-0.1184751,-0.05167315,99.0,99.0,99.0,0.79364187,-4.72666748,-2.04536911,-8.49534599,3.33520443,1.74327924,99.0,99.0,99.0,-0.43370024,-30.03954517,-9.24338313,4.41266988,-2.71929681,-0.39307287,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.84272007,4.02107418,1.71274469,1.84271948,4.02107713,1.71274067,1.8427191,4.02107578,1.71273947,4.85804588,0.31987513,1.11184239,99.0,99.0,99.0,99.0,99.0,99.0,2.20150713,-0.57381781,-0.51628375,-3.22378653,0.8430952,0.25609027,2.03032563,-0.23279348,-0.22081765,0.83117511,-2.5013176,-0.98705882,2.23662821,1.98154299,1.38272882,-1.92273705,-0.98403928,-0.25129003,0.54882831,0.62911904,0.35244001,0.88607597,1.32901278,0.5664312,99.0,99.0,99.0,99.0,99.0,99.0,-1.09063028,0.06477134,-0.08888897,-0.98978459,-0.1158883,-0.05041683,99.0,99.0,99.0,4.16814216,1.99466604,0.5949244,-0.4096366,-2.16702407,-1.02265364,99.0,99.0,99.0,0.45153124,-2.0148431,-0.79084541,0.64073719,2.42667509,1.01232883
2008-03-29,-0.00041223,0.0045853,0.00192159,0.26017582,-0.2811176,-0.1777136,0.58326454,-0.37736486,-0.20685711,-0.98772761,-0.13184924,-0.05722209,-0.98779653,-0.13422685,-0.05847723,-1.19859508,1.03085872,0.50503165,0.80100611,-4.72521219,-2.04492466,-8.49789575,3.33043362,1.74141876,1.00106256,0.69672066,0.57601132,99.0,99.0,99.0,4.41624419,-2.71338501,-0.39015122,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.83777108,4.02266794,1.71452831,99.0,99.0,99.0,99.0,99.0,99.0,4.85667934,0.32727544,1.11420444,4.95960837,-0.25919588,-0.69927721,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2.23314241,1.98795842,1.38207659,-1.91790083,-0.99390241,-0.25546103,0.53244007,0.63882043,0.35799384,0.87621826,1.3338666,0.56887952,99.0,99.0,99.0,0.41447683,-0.59566168,-0.21073253,99.0,99.0,99.0,-0.98766725,-0.13157396,-0.05721712,99.0,99.0,99.0,4.16304754,1.99826358,0.59652676,-0.39942659,-2.16867282,-1.02358787,99.0,99.0,99.0,0.46221111,-2.01113155,-0.7885341,0.63045879,2.42744893,1.01478498
2008-03-30,-0.0004187,0.00458501,0.00192159,0.27622624,-0.26343999,-0.16993549,0.59496677,-0.36220998,-0.20077955,-0.98531206,-0.14749676,-0.06400609,-0.98482347,-0.14982911,-0.06520621,-1.20767975,1.02261993,0.50147321,0.80836909,-4.72374622,-2.04447555,-8.50044218,3.32566179,1.7395576,0.98881584,0.70562755,0.57886216,-0.42719968,-30.0399326,-9.24550502,4.41980919,-2.7074675,-0.38722875,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.83281699,4.02425053,1.71630716,1.8328164,4.02425347,1.71630313,99.0,99.0,99.0,99.0,99.0,99.0,4.95982779,-0.25239564,-0.69548445,4.74091914,-0.20717096,-1.11153576,99.0,99.0,99.0,-3.22722906,0.82795844,0.25155214,2.03527845,-0.20956534,-0.21079971,0.84896867,-2.49728296,-0.98387161,2.22963805,1.99435736,1.38141289,-1.91300963,-1.00373692,-0.25962465,0.51583674,0.64826579,0.36340393,99.0,99.0,99.0,99.0,99.0,99.0,0.43131282,-0.58341093,-0.20574253,-1.09674833,0.03384112,-0.10176489,-0.98525645,-0.14722049,-0.06400053,99.0,99.0,99.0,4.1579407,2.00185526,0.59812738,-0.38920841,-2.1702771,-1.02450112,99.0,99.0,99.0,99.0,99.0,99.0,0.62017092,2.42818637,1.01722592
2008-03-31,99.0,99.0,99.0,0.29118548,-0.24470593,-0.16147991,0.60621255,-0.34677391,-0.19454661,-0.98260369,-0.16310044,-0.07077119,-0.98158088,-0.16527674,-0.07185931,-1.21671042,1.01431397,0.49788604,0.81572978,-4.72227046,-2.04402221,-8.50298534,3.32088898,1.73769577,0.9764482,0.71444874,0.58164247,-0.42395482,-30.04013402,-9.24658524,4.42336488,-2.70154429,-0.38430547,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.8278578,4.02582194,1.71808124,1.82785721,4.02582487,1.71807721,1.82785682,4.02582352,1.71807601,4.85391161,0.34207372,1.1189206,4.96003557,-0.24559481,-0.69169006,4.74151506,-0.20034776,-1.10742421,2.21457783,-0.5441771,-0.50619019,-3.22891187,0.82038022,0.24928009,2.03765119,-0.19794017,-0.20577982,0.85784869,-2.49521617,-0.98225852,2.22611519,2.0007398,1.38073775,-1.90806363,-1.01354255,-0.26378079,0.49902445,0.65745061,0.3686677,99.0,99.0,99.0,99.0,99.0,99.0,0.44785601,-0.57076144,-0.20061172,-1.09944267,0.0183645,-0.10816905,-0.98255285,-0.16282328,-0.07076506,-4.88953529,-2.93407759,-0.70327231,4.15282162,2.00544107,0.59972623,-0.37898225,-2.1718369,-1.02539337,99.0,99.0,99.0,99.0,99.0,99.0,0.60987371,2.42888736,1.0196516
2008-04-01,-0.00043163,0.0045844,0.00192158,0.30495438,-0.22495504,-0.15235775,0.61699321,-0.33106845,-0.18816303,99.0,99.0,99.0,-0.97809606,-0.18056911,-0.07843809,-1.22567078,1.00593073,0.49428736,99.0,99.0,99.0,-8.50552535,3.31611527,1.73583328,0.96396029,0.72318253,0.58435139,-0.42071634,-30.0403429,-9.24767676,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.82289352,4.02738216,1.71985054,1.82289293,4.02738508,1.71984652,1.82289254,4.02738374,1.71984532,4.85251043,0.34947166,1.12127469,4.96023171,-0.23879339,-0.68789404,99.0,99.0,99.0,2.21883218,-0.53427114,-0.50280201,-3.23056903,0.81279551,0.24700607,2.0399548,-0.18630815,-0.20075289,0.86671739,-2.49311645,-0.98063246,2.22257388,2.00710568,1.38005118,-1.90306303,-1.02331905,-0.26792932,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.10189571,0.00288482,-0.11454905,-0.97955718,-0.17837769,-0.07750866,99.0,99.0,99.0,4.14769031,2.00902098,0.60132333,-0.36874834,-2.17335218,-1.02626461,99.0,99.0,99.0,0.49417373,-1.99966714,-0.78147096,0.59956732,2.42955188,1.02206195
2008-04-02,-0.00043809,0.00458408,0.00192156,99.0,99.0,99.0,0.62730038,-0.31510561,-0.18163369,-0.97631152,-0.19415775,-0.08423657,-0.97439614,-0.19571064,-0.08494681,-1.23453466,0.99747234,0.490673,0.83044481,-4.71929,-2.04310306,99.0,99.0,99.0,0.95135278,0.73182719,0.58698809,-0.4174855,-30.04056011,-9.24877755,4.4304483,-2.68968083,-0.37845648,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.81792417,4.0289312,1.72161508,1.81792358,4.02893411,1.72161105,99.0,99.0,99.0,4.85109771,0.35686878,1.12362611,4.9604162,-0.23199141,-0.6840964,4.74267053,-0.18669983,-1.09919261,2.22303519,-0.52435273,-0.49940217,-3.2322005,0.80520436,0.2447301,2.04218927,-0.17466967,-0.1957191,0.87557465,-2.49098383,-0.97899346,2.21901416,2.01345499,1.3793532,-1.89800804,-1.03306617,-0.27207014,0.46479839,0.67502129,0.3787464,0.8362558,1.35246353,0.57832351,99.0,99.0,99.0,99.0,99.0,99.0,-1.10410886,-0.01259451,-0.12090368,-0.97627027,-0.19387903,-0.08422929,-4.88223864,-2.94153118,-0.71201288,4.14254676,2.01259497,0.60291865,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.58925188,2.43017986,1.02445694
2008-04-03,-0.00044456,0.00458375,0.00192154,0.32851069,-0.18259533,-0.13217394,99.0,99.0,99.0,-0.97272948,-0.20960196,-0.09093271,-0.97050688,-0.21071141,-0.09139257,99.0,99.0,99.0,0.83779974,-4.71778542,-2.04263729,99.0,99.0,99.0,0.93862639,0.740381,0.5895517,-0.41426352,-30.0407863,-9.2498848,4.433976,-2.68374059,-0.37553079,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.81294977,4.03046905,1.72337482,1.81294918,4.03047195,1.7233708,1.81294879,4.03047061,1.7233696,4.84967344,0.36426505,1.12597487,4.96058904,-0.22518888,-0.68029715,4.74323007,-0.17987514,-1.09507258,2.22718684,-0.51442212,-0.49599075,99.0,99.0,99.0,99.0,99.0,99.0,0.88442036,-2.48881835,-0.97734156,2.21543609,2.01978767,1.37864383,-1.89289884,-1.04278367,-0.27620315,0.44739771,0.68339888,0.38355659,0.82613507,1.35690632,0.58059628,99.0,99.0,99.0,0.49559955,-0.53048566,-0.1844019,-1.10608361,-0.02807015,-0.12723178,99.0,99.0,99.0,-4.87857888,-2.94525109,-0.7163815,99.0,99.0,99.0,-0.34825808,-2.17624913,-1.02794399,99.0,99.0,99.0,0.51541473,-1.99174895,-0.77665458,0.57892756,2.43077128,1.02683651
2008-04-04,-0.00045102,0.0045834,0.00192152,0.33808665,-0.16010228,-0.1211522,99.0,99.0,99.0,-0.96885815,-0.22498354,-0.09760168,-0.96645095,-0.22558743,-0.09778545,-1.25196506,0.98037949,0.48331833,99.0,99.0,99.0,99.0,99.0,99.0,0.92578185,0.74884223,0.59204138,-0.41105156,-30.04102213,-9.25099577,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.80796973,4.03199859,1.72512576,1.80796934,4.03199726,1.72512456,4.84823762,0.37166046,1.12832095,4.96075022,-0.21838581,-0.67649631,4.74377747,-0.17304997,-1.09094975,2.23128709,-0.50447954,-0.49256785,-3.2353863,0.79000303,0.24017238,2.04645076,-0.15137493,-0.18563163,0.89325441,-2.48662006,-0.97567676,2.21183971,2.02610371,1.37792308,99.0,99.0,99.0,0.42981423,0.69149941,0.38821101,0.81596342,1.3612658,0.58283341,99.0,99.0,99.0,0.51084327,-0.51630878,-0.17873624,-1.10782146,-0.04353883,-0.13353221,99.0,99.0,99.0,99.0,99.0,99.0,4.1322229,2.01972511,0.60610396,-0.33800215,-2.17763075,-1.02875212,99.0,99.0,99.0,0.52601401,-1.98770715,-0.77421413,0.5685945,2.43132609,1.02920062
2008-04-05,-0.00045748,0.00458305,0.00192149,99.0,99.0,99.0,0.65530298,-0.26579571,-0.16122146,-0.96469875,-0.24029766,-0.10424135,-0.96224562,-0.24036053,-0.10413822,-1.2605723,0.97175312,0.47956843,0.85250563,-4.71474727,-2.0416932,-8.51565596,3.29701006,1.72837696,0.91281993,0.75720913,0.59445627,99.0,99.0,99.0,4.44100336,-2.67184317,-0.36967705,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.80298585,4.03351115,1.72687995,1.80298525,4.03351403,1.72687592,1.80298486,4.0335127,1.72687473,4.84679027,0.379055,1.13066435,4.96089973,-0.21158222,-0.67269387,4.74431271,-0.16622436,-1.08682412,2.23533592,-0.49452524,-0.48913356,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2.20822507,2.03240306,1.37719097,99.0,99.0,99.0,0.41205488,0.69931913,0.39270753,0.80574142,1.3655416,0.5850347,99.0,99.0,99.0,0.52573113,-0.50176938,-0.17294485,-1.10932396,-0.05899731,-0.13980385,-0.96467197,-0.24001724,-0.10423233,-4.87123652,-2.9526771,-0.72511537,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.5365987,-1.98361015,-0.77175218,0.55825284,2.43184424,1.03154921
2008-04-06,-0.00046394,0.00458269,0.00192146,0.35229194,-0.11284756,-0.09738398,0.66363999,-0.24892718,-0.15415997,99.0,99.0,99.0,-0.95790042,-0.25505719,-0.11046569,-1.26912216,0.96306086,0.47579265,0.85985667,-4.71321284,-2.04121447,-8.51818138,3.29223073,1.72651133,0.89974143,0.76547996,0.59679552,-0.40465996,-30.04152313,-9.25321826,4.44450299,-2.665886,-0.36674902,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1.79799636,4.0350154,1.72862533,1.79799576,4.03501827,1.7286213,1.79799537,4.03501694,1.7286201,4.84533137,0.38644864,1.13300505,4.96103758,-0.20477813,-0.66888984,4.74483581,-0.15939832,-1.08269571,2.2393333,-0.48455947,-0.48568797,-3.23846909,0.77477667,0.23560707,2.05043564,-0.12805915,-0.17551884,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.54025127,-0.48687612,-0.16703126,-1.1105927,-0.0744424,-0.14604563,-0.96023071,-0.25525865,-0.11083997,-4.86755393,-2.95638319,-0.72948061,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.54716847,-1.97945793,-0.76926874,0.54790274,2.4323257,1.03388224
